[2023-01-18 18:42:24,331][root][INFO] - => Global setup ...
[2023-04-29 17:59:53,534][root][INFO] - Agent seeds: [0, 1, 2, 3]
[2023-04-29 17:59:53,534][root][INFO] - => Done in 579.886 ms
[2023-04-29 17:59:53,534][root][INFO] - 
[2023-04-29 17:59:53,534][root][INFO] - => Watcher setup ...
[2023-04-29 17:59:53,534][root][INFO] - => Done in 131.130 us
[2023-04-29 17:59:53,534][root][INFO] - 
[2023-04-29 17:59:53,534][root][INFO] - => Runner setup ...
[2023-04-29 17:59:53,534][root][INFO] - Training with n-player tensor eval Runner
[2023-04-29 17:59:54,242][root][INFO] - => Done in 707.256 ms
[2023-04-29 17:59:54,242][root][INFO] - 
[2023-04-29 18:01:55,801][root][INFO] - => Global setup ...
[2023-04-29 18:01:59,654][root][INFO] - => Done in 3.853 s
[2023-04-29 18:01:59,654][root][INFO] - 
[2023-04-29 18:01:59,654][root][INFO] - => Env setup ...
[2023-04-29 18:01:59,657][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-04-29 18:01:59,657][root][INFO] - => Done in 3.006 ms
[2023-04-29 18:01:59,657][root][INFO] - 
[2023-04-29 18:01:59,657][root][INFO] - => Agent setup ...
[2023-04-29 18:02:00,281][root][INFO] - Agent Pair: ['TitForTatSoft', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-04-29 18:02:00,281][root][INFO] - Agent seeds: [0, 1, 2, 3]
[2023-04-29 18:02:00,281][root][INFO] - => Done in 623.950 ms
[2023-04-29 18:02:00,281][root][INFO] - 
[2023-04-29 18:02:00,281][root][INFO] - => Watcher setup ...
[2023-04-29 18:02:00,281][root][INFO] - => Done in 136.852 us
[2023-04-29 18:02:00,281][root][INFO] - 
[2023-04-29 18:02:00,281][root][INFO] - => Runner setup ...
[2023-04-29 18:02:00,281][root][INFO] - Training with n-player tensor eval Runner
[2023-04-29 18:02:01,039][root][INFO] - => Done in 757.540 ms
[2023-04-29 18:02:01,039][root][INFO] - 
[2023-04-29 18:17:37,434][root][INFO] - => Global setup ...
[2023-04-29 18:17:42,075][root][INFO] - => Done in 4.641 s
[2023-04-29 18:17:42,075][root][INFO] - 
[2023-04-29 18:17:42,076][root][INFO] - => Env setup ...
[2023-04-29 18:17:42,081][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-04-29 18:17:42,081][root][INFO] - => Done in 5.850 ms
[2023-04-29 18:17:42,081][root][INFO] - 
[2023-04-29 18:17:42,082][root][INFO] - => Agent setup ...
[2023-04-29 18:17:42,711][root][INFO] - Agent Pair: ['TitForTatSoft', 'PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-04-29 18:17:42,711][root][INFO] - Agent seeds: [0, 1, 2, 3, 4]
[2023-04-29 18:17:42,711][root][INFO] - => Done in 629.914 ms
[2023-04-29 18:17:42,712][root][INFO] - 
[2023-04-29 18:17:42,712][root][INFO] - => Watcher setup ...
[2023-04-29 18:17:42,712][root][INFO] - => Done in 180.006 us
[2023-04-29 18:17:42,712][root][INFO] - 
[2023-04-29 18:17:42,712][root][INFO] - => Runner setup ...
[2023-04-29 18:17:42,712][root][INFO] - Training with n-player tensor eval Runner
[2023-04-29 18:17:43,430][root][INFO] - => Done in 718.380 ms
[2023-04-29 18:17:43,431][root][INFO] - 
[2023-04-29 18:20:30,044][root][INFO] - => Global setup ...
[2023-04-29 18:20:33,360][root][INFO] - => Done in 3.316 s
[2023-04-29 18:20:33,360][root][INFO] - 
[2023-04-29 18:20:33,360][root][INFO] - => Env setup ...
[2023-04-29 18:20:33,367][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-04-29 18:20:33,367][root][INFO] - => Done in 6.842 ms
[2023-04-29 18:20:33,367][root][INFO] - 
[2023-04-29 18:20:33,367][root][INFO] - => Agent setup ...
[2023-04-29 18:20:34,050][root][INFO] - Agent Pair: ['TitForTatHarsh', 'PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-04-29 18:20:34,050][root][INFO] - Agent seeds: [0, 1, 2, 3, 4]
[2023-04-29 18:20:34,051][root][INFO] - => Done in 683.076 ms
[2023-04-29 18:20:34,051][root][INFO] - 
[2023-04-29 18:20:34,051][root][INFO] - => Watcher setup ...
[2023-04-29 18:20:34,051][root][INFO] - => Done in 144.958 us
[2023-04-29 18:20:34,051][root][INFO] - 
[2023-04-29 18:20:34,051][root][INFO] - => Runner setup ...
[2023-04-29 18:20:34,051][root][INFO] - Training with n-player tensor eval Runner
[2023-04-29 18:20:34,817][root][INFO] - => Done in 766.539 ms
[2023-04-29 18:20:34,818][root][INFO] - 
[2023-04-29 22:15:57,738][root][INFO] - => Global setup ...
[2023-04-29 22:16:02,534][root][INFO] - => Done in 4.796 s
[2023-04-29 22:16:02,535][root][INFO] - 
[2023-04-29 22:16:02,535][root][INFO] - => Env setup ...
[2023-04-29 22:16:02,539][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-04-29 22:16:02,539][root][INFO] - => Done in 4.267 ms
[2023-04-29 22:16:02,539][root][INFO] - 
[2023-04-29 22:16:02,539][root][INFO] - => Agent setup ...
[2023-04-29 22:16:02,566][root][INFO] - => Done in 27.081 ms
[2023-04-29 22:16:02,566][root][INFO] - 
[2023-04-29 22:16:29,574][root][INFO] - => Global setup ...
[2023-04-29 22:16:33,801][root][INFO] - => Done in 4.227 s
[2023-04-29 22:16:33,801][root][INFO] - 
[2023-04-29 22:16:33,801][root][INFO] - => Env setup ...
[2023-04-29 22:16:33,808][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-04-29 22:16:33,808][root][INFO] - => Done in 7.206 ms
[2023-04-29 22:16:33,809][root][INFO] - 
[2023-04-29 22:16:33,809][root][INFO] - => Agent setup ...
[2023-04-29 22:16:34,446][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-04-29 22:16:34,447][root][INFO] - Agent seeds: [0, 1, 2]
[2023-04-29 22:16:34,447][root][INFO] - => Done in 638.062 ms
[2023-04-29 22:16:34,447][root][INFO] - 
[2023-04-29 22:16:34,447][root][INFO] - => Watcher setup ...
[2023-04-29 22:16:34,447][root][INFO] - => Done in 114.202 us
[2023-04-29 22:16:34,447][root][INFO] - 
[2023-04-29 22:16:34,447][root][INFO] - => Runner setup ...
[2023-04-29 22:16:34,447][root][INFO] - Training with n-player tensor eval Runner
[2023-04-29 22:16:35,283][root][INFO] - => Done in 835.716 ms
[2023-04-29 22:16:35,283][root][INFO] - 
[2023-04-29 22:21:46,968][root][INFO] - => Global setup ...
[2023-04-29 22:21:51,810][root][INFO] - => Done in 4.841 s
[2023-04-29 22:21:51,810][root][INFO] - 
[2023-04-29 22:21:51,810][root][INFO] - => Env setup ...
[2023-04-29 22:21:51,816][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-04-29 22:21:51,816][root][INFO] - => Done in 5.939 ms
[2023-04-29 22:21:51,816][root][INFO] - 
[2023-04-29 22:21:51,816][root][INFO] - => Agent setup ...
[2023-04-29 22:21:52,369][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-04-29 22:21:52,369][root][INFO] - Agent seeds: [0, 1, 2, 3, 4]
[2023-04-29 22:21:52,369][root][INFO] - => Done in 552.629 ms
[2023-04-29 22:21:52,369][root][INFO] - 
[2023-04-29 22:21:52,369][root][INFO] - => Watcher setup ...
[2023-04-29 22:21:52,369][root][INFO] - => Done in 146.866 us
[2023-04-29 22:21:52,369][root][INFO] - 
[2023-04-29 22:21:52,369][root][INFO] - => Runner setup ...
[2023-04-29 22:21:52,369][root][INFO] - Training with n-player tensor eval Runner
[2023-04-29 22:21:53,182][root][INFO] - => Done in 812.660 ms
[2023-04-29 22:21:53,182][root][INFO] - 
[2023-04-29 22:24:17,468][root][INFO] - => Global setup ...
[2023-04-29 22:24:22,766][root][INFO] - => Done in 5.298 s
[2023-04-29 22:24:22,766][root][INFO] - 
[2023-04-29 22:24:22,766][root][INFO] - => Env setup ...
[2023-04-29 22:24:22,771][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-04-29 22:24:22,771][root][INFO] - => Done in 4.513 ms
[2023-04-29 22:24:22,771][root][INFO] - 
[2023-04-29 22:24:22,771][root][INFO] - => Agent setup ...
[2023-04-29 22:24:23,393][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-04-29 22:24:23,393][root][INFO] - Agent seeds: [0, 1, 2, 3]
[2023-04-29 22:24:23,393][root][INFO] - => Done in 622.262 ms
[2023-04-29 22:24:23,393][root][INFO] - 
[2023-04-29 22:24:23,393][root][INFO] - => Watcher setup ...
[2023-04-29 22:24:23,394][root][INFO] - => Done in 143.051 us
[2023-04-29 22:24:23,394][root][INFO] - 
[2023-04-29 22:24:23,394][root][INFO] - => Runner setup ...
[2023-04-29 22:24:23,394][root][INFO] - Training with n-player tensor eval Runner
[2023-04-29 22:24:24,243][root][INFO] - => Done in 849.249 ms
[2023-04-29 22:24:24,243][root][INFO] - 
[2023-05-08 15:59:16,445][root][INFO] - => Global setup ...
[2023-05-08 15:59:21,220][root][INFO] - => Done in 4.775 s
[2023-05-08 15:59:21,221][root][INFO] - 
[2023-05-08 15:59:21,221][root][INFO] - => Env setup ...
[2023-05-08 15:59:21,228][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-05-08 15:59:21,228][root][INFO] - => Done in 7.472 ms
[2023-05-08 15:59:21,228][root][INFO] - 
[2023-05-08 15:59:21,228][root][INFO] - => Agent setup ...
[2023-05-08 15:59:21,973][root][INFO] - Agent Pair: ['TitForTatSoft', 'PPO_memory', 'PPO_memory']
[2023-05-08 15:59:21,973][root][INFO] - Agent seeds: [0, 1, 2]
[2023-05-08 15:59:21,974][root][INFO] - => Done in 745.204 ms
[2023-05-08 15:59:21,974][root][INFO] - 
[2023-05-08 15:59:21,974][root][INFO] - => Watcher setup ...
[2023-05-08 15:59:21,974][root][INFO] - => Done in 148.058 us
[2023-05-08 15:59:21,974][root][INFO] - 
[2023-05-08 15:59:21,974][root][INFO] - => Runner setup ...
[2023-05-08 15:59:21,974][root][INFO] - Training with n-player tensor eval Runner
[2023-05-08 15:59:22,808][root][INFO] - => Done in 833.686 ms
[2023-05-08 15:59:22,808][root][INFO] - 
[2023-05-08 16:25:14,898][root][INFO] - => Global setup ...
[2023-05-08 16:25:19,449][root][INFO] - => Done in 4.551 s
[2023-05-08 16:25:19,450][root][INFO] - 
[2023-05-08 16:25:19,450][root][INFO] - => Env setup ...
[2023-05-08 16:25:19,457][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-05-08 16:25:19,458][root][INFO] - => Done in 7.829 ms
[2023-05-08 16:25:19,458][root][INFO] - 
[2023-05-08 16:25:19,458][root][INFO] - => Agent setup ...
[2023-05-08 16:25:20,172][root][INFO] - Agent Pair: ['TitForTatSoft', 'PPO_memory', 'PPO_memory']
[2023-05-08 16:25:20,172][root][INFO] - Agent seeds: [0, 1, 2]
[2023-05-08 16:25:20,172][root][INFO] - => Done in 714.367 ms
[2023-05-08 16:25:20,172][root][INFO] - 
[2023-05-08 16:25:20,172][root][INFO] - => Watcher setup ...
[2023-05-08 16:25:20,173][root][INFO] - => Done in 157.833 us
[2023-05-08 16:25:20,173][root][INFO] - 
[2023-05-08 16:25:20,173][root][INFO] - => Runner setup ...
[2023-05-08 16:25:20,173][root][INFO] - Training with n-player tensor eval Runner
[2023-05-08 16:25:20,992][root][INFO] - => Done in 819.793 ms
[2023-05-08 16:25:20,993][root][INFO] - 
[2023-05-08 16:35:18,729][root][INFO] - => Global setup ...
[2023-05-08 16:35:23,591][root][INFO] - => Done in 4.862 s
[2023-05-08 16:35:23,591][root][INFO] - 
[2023-05-08 16:35:23,591][root][INFO] - => Env setup ...
[2023-05-08 16:35:23,595][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-05-08 16:35:23,595][root][INFO] - => Done in 3.712 ms
[2023-05-08 16:35:23,595][root][INFO] - 
[2023-05-08 16:35:23,595][root][INFO] - => Agent setup ...
[2023-05-08 16:35:24,318][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-08 16:35:24,319][root][INFO] - Agent seeds: [0, 1, 2]
[2023-05-08 16:35:24,319][root][INFO] - => Done in 723.861 ms
[2023-05-08 16:35:24,320][root][INFO] - 
[2023-05-08 16:35:24,320][root][INFO] - => Watcher setup ...
[2023-05-08 16:35:24,320][root][INFO] - => Done in 185.251 us
[2023-05-08 16:35:24,320][root][INFO] - 
[2023-05-08 16:35:24,320][root][INFO] - => Runner setup ...
[2023-05-08 16:35:24,361][root][INFO] - Evolution Strategy: OpenES
[2023-05-08 16:35:24,362][root][INFO] - Training with n-player EVO runner
[2023-05-08 16:35:25,398][root][INFO] - => Done in 1.077 s
[2023-05-08 16:35:25,398][root][INFO] - 
[2023-05-08 23:42:11,802][root][INFO] - => Global setup ...
[2023-05-08 23:42:16,406][root][INFO] - => Done in 4.604 s
[2023-05-08 23:42:16,406][root][INFO] - 
[2023-05-08 23:42:16,406][root][INFO] - => Env setup ...
[2023-05-08 23:42:16,410][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-05-08 23:42:16,410][root][INFO] - => Done in 3.682 ms
[2023-05-08 23:42:16,410][root][INFO] - 
[2023-05-08 23:42:16,410][root][INFO] - => Agent setup ...
[2023-05-08 23:42:17,172][root][INFO] - Agent Pair: ['TitForTatSoft', 'PPO_memory', 'PPO_memory']
[2023-05-08 23:42:17,173][root][INFO] - Agent seeds: [1, 2, 3]
[2023-05-08 23:42:17,173][root][INFO] - => Done in 762.724 ms
[2023-05-08 23:42:17,173][root][INFO] - 
[2023-05-08 23:42:17,173][root][INFO] - => Watcher setup ...
[2023-05-08 23:42:17,173][root][INFO] - => Done in 174.046 us
[2023-05-08 23:42:17,173][root][INFO] - 
[2023-05-08 23:42:17,173][root][INFO] - => Runner setup ...
[2023-05-08 23:42:17,173][root][INFO] - Training with n-player tensor eval Runner
[2023-05-08 23:42:18,071][root][INFO] - => Done in 897.488 ms
[2023-05-08 23:42:18,071][root][INFO] - 
[2023-05-08 23:43:34,209][root][INFO] - => Global setup ...
[2023-05-08 23:43:38,141][root][INFO] - => Done in 3.932 s
[2023-05-08 23:43:38,142][root][INFO] - 
[2023-05-08 23:43:38,142][root][INFO] - => Env setup ...
[2023-05-08 23:43:38,147][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-05-08 23:43:38,147][root][INFO] - => Done in 5.080 ms
[2023-05-08 23:43:38,147][root][INFO] - 
[2023-05-08 23:43:38,147][root][INFO] - => Agent setup ...
[2023-05-08 23:43:38,893][root][INFO] - Agent Pair: ['TitForTatSoft', 'PPO_memory', 'PPO_memory']
[2023-05-08 23:43:38,893][root][INFO] - Agent seeds: [1, 2, 3]
[2023-05-08 23:43:38,893][root][INFO] - => Done in 746.204 ms
[2023-05-08 23:43:38,894][root][INFO] - 
[2023-05-08 23:43:38,894][root][INFO] - => Watcher setup ...
[2023-05-08 23:43:38,894][root][INFO] - => Done in 138.998 us
[2023-05-08 23:43:38,894][root][INFO] - 
[2023-05-08 23:43:38,894][root][INFO] - => Runner setup ...
[2023-05-08 23:43:38,894][root][INFO] - Training with n-player tensor eval Runner
[2023-05-08 23:43:39,757][root][INFO] - => Done in 863.199 ms
[2023-05-08 23:43:39,757][root][INFO] - 
[2023-05-08 23:44:09,066][root][INFO] - => Global setup ...
[2023-05-08 23:44:13,362][root][INFO] - => Done in 4.296 s
[2023-05-08 23:44:13,362][root][INFO] - 
[2023-05-08 23:44:13,362][root][INFO] - => Env setup ...
[2023-05-08 23:44:13,368][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-05-08 23:44:13,368][root][INFO] - => Done in 6.064 ms
[2023-05-08 23:44:13,368][root][INFO] - 
[2023-05-08 23:44:13,369][root][INFO] - => Agent setup ...
[2023-05-08 23:44:14,049][root][INFO] - Agent Pair: ['TitForTatSoft', 'PPO_memory', 'PPO_memory']
[2023-05-08 23:44:14,050][root][INFO] - Agent seeds: [1, 2, 3]
[2023-05-08 23:44:14,050][root][INFO] - => Done in 681.052 ms
[2023-05-08 23:44:14,050][root][INFO] - 
[2023-05-08 23:44:14,050][root][INFO] - => Watcher setup ...
[2023-05-08 23:44:14,050][root][INFO] - => Done in 141.144 us
[2023-05-08 23:44:14,050][root][INFO] - 
[2023-05-08 23:44:14,050][root][INFO] - => Runner setup ...
[2023-05-08 23:44:14,050][root][INFO] - Training with n-player tensor eval Runner
[2023-05-08 23:44:14,932][root][INFO] - => Done in 881.780 ms
[2023-05-08 23:44:14,932][root][INFO] - 
[2023-05-08 23:48:37,218][root][INFO] - => Global setup ...
[2023-05-08 23:48:41,342][root][INFO] - => Done in 4.124 s
[2023-05-08 23:48:41,343][root][INFO] - 
[2023-05-08 23:48:41,343][root][INFO] - => Env setup ...
[2023-05-08 23:48:41,347][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-05-08 23:48:41,348][root][INFO] - => Done in 5.046 ms
[2023-05-08 23:48:41,348][root][INFO] - 
[2023-05-08 23:48:41,348][root][INFO] - => Agent setup ...
[2023-05-08 23:48:42,051][root][INFO] - Agent Pair: ['TitForTatSoft', 'PPO_memory', 'PPO_memory']
[2023-05-08 23:48:42,051][root][INFO] - Agent seeds: [2, 3, 4]
[2023-05-08 23:48:42,051][root][INFO] - => Done in 703.148 ms
[2023-05-08 23:48:42,051][root][INFO] - 
[2023-05-08 23:48:42,051][root][INFO] - => Watcher setup ...
[2023-05-08 23:48:42,052][root][INFO] - => Done in 164.986 us
[2023-05-08 23:48:42,052][root][INFO] - 
[2023-05-08 23:48:42,052][root][INFO] - => Runner setup ...
[2023-05-08 23:48:42,052][root][INFO] - Training with n-player tensor eval Runner
[2023-05-08 23:48:42,883][root][INFO] - => Done in 831.111 ms
[2023-05-08 23:48:42,883][root][INFO] - 
[2023-05-09 00:13:23,648][root][INFO] - => Global setup ...
[2023-05-09 00:13:28,264][root][INFO] - => Done in 4.615 s
[2023-05-09 00:13:28,264][root][INFO] - 
[2023-05-09 00:13:28,264][root][INFO] - => Env setup ...
[2023-05-09 00:13:28,268][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-05-09 00:13:28,268][root][INFO] - => Done in 3.915 ms
[2023-05-09 00:13:28,268][root][INFO] - 
[2023-05-09 00:13:28,268][root][INFO] - => Agent setup ...
[2023-05-09 00:13:28,294][root][INFO] - => Done in 26.218 ms
[2023-05-09 00:13:28,295][root][INFO] - 
[2023-05-09 00:19:21,376][root][INFO] - => Global setup ...
[2023-05-09 00:19:25,532][root][INFO] - => Done in 4.156 s
[2023-05-09 00:19:25,533][root][INFO] - 
[2023-05-09 00:19:25,533][root][INFO] - => Env setup ...
[2023-05-09 00:19:25,542][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-05-09 00:19:25,542][root][INFO] - => Done in 9.187 ms
[2023-05-09 00:19:25,543][root][INFO] - 
[2023-05-09 00:19:25,543][root][INFO] - => Agent setup ...
[2023-05-09 00:19:26,314][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 00:19:26,314][root][INFO] - Agent seeds: [0, 1, 2]
[2023-05-09 00:19:26,314][root][INFO] - => Done in 771.328 ms
[2023-05-09 00:19:26,314][root][INFO] - 
[2023-05-09 00:19:26,314][root][INFO] - => Watcher setup ...
[2023-05-09 00:19:26,315][root][INFO] - => Done in 247.955 us
[2023-05-09 00:19:26,315][root][INFO] - 
[2023-05-09 00:19:26,315][root][INFO] - => Runner setup ...
[2023-05-09 00:19:27,369][root][INFO] - => Done in 1.054 s
[2023-05-09 00:19:27,369][root][INFO] - 
[2023-05-09 00:24:22,747][root][INFO] - => Global setup ...
[2023-05-09 00:24:26,754][root][INFO] - => Done in 4.007 s
[2023-05-09 00:24:26,755][root][INFO] - 
[2023-05-09 00:24:26,755][root][INFO] - => Env setup ...
[2023-05-09 00:24:26,759][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-05-09 00:24:26,759][root][INFO] - => Done in 4.262 ms
[2023-05-09 00:24:26,759][root][INFO] - 
[2023-05-09 00:24:26,759][root][INFO] - => Agent setup ...
[2023-05-09 00:24:27,444][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 00:24:27,444][root][INFO] - Agent seeds: [0, 1, 2]
[2023-05-09 00:24:27,444][root][INFO] - => Done in 685.259 ms
[2023-05-09 00:24:27,444][root][INFO] - 
[2023-05-09 00:24:27,444][root][INFO] - => Watcher setup ...
[2023-05-09 00:24:27,445][root][INFO] - => Done in 158.072 us
[2023-05-09 00:24:27,445][root][INFO] - 
[2023-05-09 00:24:27,445][root][INFO] - => Runner setup ...
[2023-05-09 00:24:28,428][root][INFO] - => Done in 983.214 ms
[2023-05-09 00:24:28,428][root][INFO] - 
[2023-05-09 01:26:10,733][root][INFO] - => Global setup ...
[2023-05-09 01:26:14,933][root][INFO] - => Done in 4.200 s
[2023-05-09 01:26:14,934][root][INFO] - 
[2023-05-09 01:26:14,934][root][INFO] - => Env setup ...
[2023-05-09 01:26:14,941][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 01:26:14,941][root][INFO] - => Done in 7.415 ms
[2023-05-09 01:26:14,942][root][INFO] - 
[2023-05-09 01:26:14,942][root][INFO] - => Agent setup ...
[2023-05-09 01:26:15,688][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 01:26:15,688][root][INFO] - Agent seeds: [0, 1, 2]
[2023-05-09 01:26:15,689][root][INFO] - => Done in 746.981 ms
[2023-05-09 01:26:15,689][root][INFO] - 
[2023-05-09 01:26:15,689][root][INFO] - => Watcher setup ...
[2023-05-09 01:26:15,689][root][INFO] - => Done in 166.178 us
[2023-05-09 01:26:15,689][root][INFO] - 
[2023-05-09 01:26:15,689][root][INFO] - => Runner setup ...
[2023-05-09 01:26:16,653][root][INFO] - => Done in 963.497 ms
[2023-05-09 01:26:16,653][root][INFO] - 
[2023-05-09 01:32:07,970][root][INFO] - => Global setup ...
[2023-05-09 01:32:12,252][root][INFO] - => Done in 4.282 s
[2023-05-09 01:32:12,252][root][INFO] - 
[2023-05-09 01:32:12,252][root][INFO] - => Env setup ...
[2023-05-09 01:32:12,258][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 01:32:12,258][root][INFO] - => Done in 5.629 ms
[2023-05-09 01:32:12,258][root][INFO] - 
[2023-05-09 01:32:12,258][root][INFO] - => Agent setup ...
[2023-05-09 01:32:12,988][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 01:32:12,988][root][INFO] - Agent seeds: [0, 1, 2]
[2023-05-09 01:32:12,988][root][INFO] - => Done in 730.163 ms
[2023-05-09 01:32:12,988][root][INFO] - 
[2023-05-09 01:32:12,989][root][INFO] - => Watcher setup ...
[2023-05-09 01:32:12,989][root][INFO] - => Done in 170.946 us
[2023-05-09 01:32:12,989][root][INFO] - 
[2023-05-09 01:32:12,989][root][INFO] - => Runner setup ...
[2023-05-09 01:32:13,965][root][INFO] - => Done in 976.324 ms
[2023-05-09 01:32:13,965][root][INFO] - 
[2023-05-09 01:34:40,905][root][INFO] - => Global setup ...
[2023-05-09 01:34:44,705][root][INFO] - => Done in 3.800 s
[2023-05-09 01:34:44,705][root][INFO] - 
[2023-05-09 01:34:44,705][root][INFO] - => Env setup ...
[2023-05-09 01:34:44,708][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 01:34:44,709][root][INFO] - => Done in 3.643 ms
[2023-05-09 01:34:44,709][root][INFO] - 
[2023-05-09 01:34:44,709][root][INFO] - => Agent setup ...
[2023-05-09 01:34:45,382][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 01:34:45,382][root][INFO] - Agent seeds: [0, 1, 2]
[2023-05-09 01:34:45,382][root][INFO] - => Done in 673.609 ms
[2023-05-09 01:34:45,382][root][INFO] - 
[2023-05-09 01:34:45,383][root][INFO] - => Watcher setup ...
[2023-05-09 01:34:45,383][root][INFO] - => Done in 227.928 us
[2023-05-09 01:34:45,383][root][INFO] - 
[2023-05-09 01:34:45,383][root][INFO] - => Runner setup ...
[2023-05-09 01:34:46,380][root][INFO] - => Done in 997.077 ms
[2023-05-09 01:34:46,380][root][INFO] - 
[2023-05-09 01:35:18,126][root][INFO] - => Global setup ...
[2023-05-09 01:35:22,033][root][INFO] - => Done in 3.907 s
[2023-05-09 01:35:22,033][root][INFO] - 
[2023-05-09 01:35:22,033][root][INFO] - => Env setup ...
[2023-05-09 01:35:22,037][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 01:35:22,037][root][INFO] - => Done in 3.887 ms
[2023-05-09 01:35:22,037][root][INFO] - 
[2023-05-09 01:35:22,037][root][INFO] - => Agent setup ...
[2023-05-09 01:35:22,729][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 01:35:22,729][root][INFO] - Agent seeds: [0, 1, 2]
[2023-05-09 01:35:22,729][root][INFO] - => Done in 691.667 ms
[2023-05-09 01:35:22,729][root][INFO] - 
[2023-05-09 01:35:22,729][root][INFO] - => Watcher setup ...
[2023-05-09 01:35:22,729][root][INFO] - => Done in 149.012 us
[2023-05-09 01:35:22,729][root][INFO] - 
[2023-05-09 01:35:22,729][root][INFO] - => Runner setup ...
[2023-05-09 01:35:23,709][root][INFO] - => Done in 979.740 ms
[2023-05-09 01:35:23,709][root][INFO] - 
[2023-05-09 01:40:14,429][root][INFO] - => Global setup ...
[2023-05-09 01:40:18,771][root][INFO] - => Done in 4.342 s
[2023-05-09 01:40:18,771][root][INFO] - 
[2023-05-09 01:40:18,771][root][INFO] - => Env setup ...
[2023-05-09 01:40:18,774][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 01:40:18,774][root][INFO] - => Done in 3.421 ms
[2023-05-09 01:40:18,774][root][INFO] - 
[2023-05-09 01:40:18,774][root][INFO] - => Agent setup ...
[2023-05-09 01:40:19,557][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 01:40:19,557][root][INFO] - Agent seeds: [0, 1, 2, 3]
[2023-05-09 01:40:19,558][root][INFO] - => Done in 783.073 ms
[2023-05-09 01:40:19,558][root][INFO] - 
[2023-05-09 01:40:19,558][root][INFO] - => Watcher setup ...
[2023-05-09 01:40:19,558][root][INFO] - => Done in 172.853 us
[2023-05-09 01:40:19,558][root][INFO] - 
[2023-05-09 01:40:19,558][root][INFO] - => Runner setup ...
[2023-05-09 01:40:20,653][root][INFO] - => Done in 1.095 s
[2023-05-09 01:40:20,653][root][INFO] - 
[2023-05-09 10:20:12,613][root][INFO] - => Global setup ...
[2023-05-09 10:20:17,173][root][INFO] - => Done in 4.561 s
[2023-05-09 10:20:17,174][root][INFO] - 
[2023-05-09 10:20:17,174][root][INFO] - => Env setup ...
[2023-05-09 10:20:17,178][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 10:20:17,179][root][INFO] - => Done in 4.804 ms
[2023-05-09 10:20:17,179][root][INFO] - 
[2023-05-09 10:20:17,179][root][INFO] - => Agent setup ...
[2023-05-09 10:20:17,931][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 10:20:17,931][root][INFO] - Agent seeds: [0, 1, 2, 3]
